Startup Name,Industry,Funding Rounds,Funding Amount (M USD),Valuation (M USD),Revenue (M USD),Employees,Market Share (%),Profitable,Year Founded,Region,Exit Status,Profitable Yes/no,Startup Age,Funding per Employee,Valuation to Revenue Ratio,Revenue by Employee,Normalized Valuation,Normalized Revenue,Normalized Market Share,Profitability Score,Startup Score,Startup Rank
Startup_167,Cybersecurity,3,273.15,2369.5,66,4241,7.17,1,1999,Europe,Acquired,Yes,27,0.06,35.90,0.02,0.54,0.66,0.72,1,0.68,30
Startup_168,E-Commerce,3,14.01,132.03,16.25,1772,9.53,0,1996,Australia,Acquired,Yes,30,0.01,8.12,0.01,0.03,0.16,0.95,1,0.40,270
Startup_169,EdTech,4,33.29,171.16,25.62,4748,2.34,1,2018,South America,Private,No,8,0.01,6.68,0.01,0.04,0.26,0.23,0,0.14,491
Startup_170,IoT,5,117.79,794.76,94.67,2240,8.81,0,1992,North America,Private,Yes,34,0.05,8.40,0.04,0.18,0.95,0.88,1,0.67,35
Startup_171,AI,2,37.77,217.67,56.06,205,8.11,0,2004,North America,Private,No,22,0.18,3.88,0.27,0.05,0.56,0.81,0,0.35,338
Startup_172,Cybersecurity,2,286.95,1570.83,75.1,3203,6.8,1,2008,Asia,Acquired,No,18,0.09,20.92,0.02,0.36,0.75,0.68,0,0.49,169
Startup_173,Cybersecurity,3,239.5,2552,55.84,261,6.29,1,2002,Asia,Private,Yes,24,0.92,45.70,0.21,0.59,0.56,0.63,1,0.65,45
Startup_174,Cybersecurity,3,78.07,474.87,55.3,3752,3.23,0,2010,Asia,Private,Yes,16,0.02,8.59,0.01,0.11,0.55,0.32,1,0.42,250
Startup_175,E-Commerce,1,176.77,1870.97,9.51,4647,8.18,1,2016,Europe,Acquired,No,10,0.04,196.74,0.00,0.43,0.10,0.82,0,0.34,347
Startup_176,EdTech,5,294.71,1090.86,34.43,2246,5.07,1,2018,South America,Private,Yes,8,0.13,31.68,0.02,0.25,0.35,0.51,1,0.44,220
Startup_177,E-Commerce,4,265.32,1247.35,28.31,3180,0.8,0,2009,South America,IPO,Yes,17,0.08,44.06,0.01,0.29,0.28,0.08,1,0.35,333
Startup_178,Gaming,2,180.44,1135.78,39.13,3611,3.2,0,2014,South America,Private,No,12,0.05,29.03,0.01,0.26,0.39,0.32,0,0.27,416
Startup_179,FinTech,1,271.17,2756.32,79.85,3341,9.36,0,1995,South America,Acquired,No,31,0.08,34.52,0.02,0.63,0.80,0.94,0,0.65,44
Startup_180,FinTech,1,296.76,3297.03,37.26,4902,8.52,1,1991,Asia,Acquired,No,35,0.06,88.49,0.01,0.76,0.37,0.85,0,0.55,121
Startup_181,Gaming,2,223.13,1854.79,45.22,418,9.82,1,2011,North America,IPO,Yes,15,0.53,41.02,0.11,0.43,0.45,0.98,1,0.63,58
Startup_182,EdTech,4,19.96,166.66,39.8,2019,6.32,1,2021,Asia,Acquired,Yes,5,0.01,4.19,0.02,0.04,0.40,0.63,1,0.41,258
Startup_183,IoT,1,120.77,1412.31,9.43,1386,2.55,1,2005,South America,Private,Yes,21,0.09,149.77,0.01,0.32,0.09,0.26,1,0.34,346
Startup_184,E-Commerce,1,251.43,802.02,44.16,1103,1.71,1,2007,Asia,Acquired,Yes,19,0.23,18.16,0.04,0.18,0.44,0.17,1,0.38,297
Startup_185,AI,5,69.56,493.39,19.64,3431,1.95,0,1994,South America,Private,Yes,32,0.02,25.12,0.01,0.11,0.20,0.20,1,0.29,401
Startup_186,Cybersecurity,4,249.28,3196.89,18.75,3660,0.3,0,2019,Australia,Acquired,No,7,0.07,170.50,0.01,0.73,0.19,0.03,0,0.32,371
Startup_187,Cybersecurity,1,36.54,374.12,9.49,914,3.97,0,2008,North America,Private,No,18,0.04,39.42,0.01,0.09,0.10,0.40,0,0.14,490
Startup_188,EdTech,4,14.56,102.6,35.73,192,2,0,2012,Australia,Private,No,14,0.08,2.87,0.19,0.02,0.36,0.20,0,0.16,483
Startup_189,IoT,2,115.54,1602.11,75.77,4049,4.18,1,2002,Europe,Acquired,No,24,0.03,21.14,0.02,0.37,0.76,0.42,0,0.44,225
Startup_190,FinTech,3,11.5,141.12,27.72,3761,9.36,1,2018,Asia,Private,Yes,8,0.00,5.09,0.01,0.03,0.28,0.94,1,0.43,237
Startup_191,FinTech,1,287.2,1774.54,31.3,2020,4.36,0,2011,Europe,IPO,Yes,15,0.14,56.69,0.02,0.41,0.31,0.44,1,0.47,179
Startup_192,Cybersecurity,5,247.95,2663.85,64.3,2097,8.79,0,1998,Asia,Private,No,28,0.12,41.43,0.03,0.61,0.64,0.88,0,0.58,89
Startup_193,EdTech,2,240.33,2439.11,19.66,3649,6.09,1,2008,Australia,Private,No,18,0.07,124.06,0.01,0.56,0.20,0.61,0,0.38,301
Startup_194,E-Commerce,4,189.12,1477.83,89.71,2135,2.55,0,1995,South America,Private,Yes,31,0.09,16.47,0.04,0.34,0.90,0.26,1,0.59,81
Startup_195,FinTech,2,65.29,483.37,52.07,362,3.62,0,2004,South America,Private,No,22,0.18,9.28,0.14,0.11,0.52,0.36,0,0.27,419
Startup_196,E-Commerce,1,155.72,1109.15,44.82,2427,0.93,0,2009,Asia,Private,No,17,0.06,24.75,0.02,0.25,0.45,0.09,0,0.24,438
Startup_197,IoT,4,179.38,1866.6,55.83,4262,3.4,0,1998,South America,Acquired,No,28,0.04,33.43,0.01,0.43,0.56,0.34,0,0.39,287
Startup_198,FinTech,3,157.75,1310.73,16.69,4550,6.81,1,2021,Australia,Acquired,No,5,0.03,78.53,0.00,0.30,0.17,0.68,0,0.29,396
Startup_199,FinTech,2,78.44,1018.34,61.39,1502,0.81,0,1993,South America,Private,Yes,33,0.05,16.59,0.04,0.23,0.62,0.08,1,0.43,234
Startup_200,HealthTech,1,154.82,1708.47,36.37,2163,2.13,0,2007,Australia,Private,No,19,0.07,46.97,0.02,0.39,0.36,0.21,0,0.29,398
Startup_201,FinTech,5,147.61,566.7,89.73,2560,3.88,0,1994,Europe,Private,No,32,0.06,6.32,0.04,0.13,0.90,0.39,0,0.39,277
Startup_202,Gaming,4,298.9,3192.86,16.97,2347,9.82,1,2009,Australia,Private,No,17,0.13,188.15,0.01,0.73,0.17,0.98,0,0.50,154
Startup_203,AI,2,269.28,1684.01,50.75,2956,7.87,0,2012,North America,Private,Yes,14,0.09,33.18,0.02,0.39,0.51,0.79,1,0.60,77
Startup_204,Gaming,2,139.28,1408.64,59.85,1243,7.36,0,2000,North America,Private,No,26,0.11,23.54,0.05,0.32,0.60,0.74,0,0.44,224
Startup_205,EdTech,3,187.07,2088,3.44,978,1.25,0,2011,North America,Private,No,15,0.19,606.98,0.00,0.48,0.03,0.13,0,0.20,464
Startup_206,EdTech,3,224.49,1295.3,36.43,4732,7.83,0,1993,Asia,Private,No,33,0.05,35.56,0.01,0.30,0.37,0.78,0,0.37,310
Startup_207,E-Commerce,5,10.94,92.8,73.29,3970,7.87,0,2018,Asia,Private,No,8,0.00,1.27,0.02,0.02,0.74,0.79,0,0.39,289
Startup_208,Gaming,5,268.53,1418.89,82.06,1055,6.05,1,2002,Asia,Acquired,No,24,0.25,17.29,0.08,0.33,0.82,0.61,0,0.48,176
Startup_209,Gaming,1,258.11,936.44,31.38,3706,9.9,0,1998,Australia,IPO,Yes,28,0.07,29.84,0.01,0.21,0.31,0.99,1,0.52,144
Startup_210,Gaming,1,137.5,1036.99,79.88,2785,3.32,0,2020,Asia,Private,No,6,0.05,12.98,0.03,0.24,0.80,0.33,0,0.39,282
Startup_211,IoT,5,117.66,865.43,96.78,1593,9.42,1,1996,Europe,IPO,No,30,0.07,8.94,0.06,0.20,0.97,0.94,0,0.55,120
Startup_212,FinTech,5,82.25,1229.29,85.7,3883,9.16,0,1993,North America,Private,Yes,33,0.02,14.34,0.02,0.28,0.86,0.92,1,0.69,27
Startup_213,AI,4,143.26,1197.11,11.85,2373,0.21,0,2008,Australia,Private,No,18,0.06,101.02,0.00,0.27,0.12,0.02,0,0.14,492
Startup_214,E-Commerce,3,13.79,96.57,74,441,4.56,0,2019,North America,Private,No,7,0.03,1.31,0.17,0.02,0.74,0.46,0,0.32,363
Startup_215,Gaming,1,255.73,2548.53,32.03,2833,9.77,1,2020,Asia,Private,No,6,0.09,79.57,0.01,0.58,0.32,0.98,0,0.50,160
Startup_216,Gaming,3,11.11,45.16,98.84,1561,1.12,0,2010,Australia,Private,Yes,16,0.01,0.46,0.06,0.01,0.99,0.11,1,0.47,180
Startup_217,HealthTech,3,99.05,1440.19,48.59,3863,5.52,1,2020,South America,Private,No,6,0.03,29.64,0.01,0.33,0.49,0.55,0,0.37,308
Startup_218,E-Commerce,5,279.51,2968.26,12.33,1309,9.79,1,2008,Europe,Private,Yes,18,0.21,240.73,0.01,0.68,0.12,0.98,1,0.62,63
Startup_219,Gaming,4,220.7,2661.21,72.55,2389,5.6,0,2020,Asia,Private,Yes,6,0.09,36.68,0.03,0.61,0.73,0.56,1,0.69,22
Startup_220,E-Commerce,2,84.78,427.78,32.37,187,1.98,1,2021,Asia,Private,No,5,0.45,13.22,0.17,0.10,0.32,0.20,0,0.17,474
Startup_221,FinTech,4,76.17,602.79,99.71,1594,5.86,0,1991,Europe,Private,Yes,35,0.05,6.05,0.06,0.14,1.00,0.59,1,0.62,66
Startup_222,HealthTech,4,2.02,16.31,97.98,1592,2.12,0,1999,Europe,Private,No,27,0.00,0.17,0.06,0.00,0.98,0.21,0,0.34,350
Startup_223,E-Commerce,3,208.87,2686.42,65.65,664,5.25,1,1991,South America,Private,No,35,0.31,40.92,0.10,0.62,0.66,0.53,0,0.52,142
Startup_224,AI,4,15.11,45.55,13.07,164,0.83,1,1991,Asia,Private,Yes,35,0.09,3.49,0.08,0.01,0.13,0.08,1,0.21,459
Startup_225,AI,1,160.01,1057.7,68.72,3958,6.09,1,2013,Asia,Private,Yes,13,0.04,15.39,0.02,0.24,0.69,0.61,1,0.56,109
Startup_226,EdTech,3,288.66,4264.9,9.39,1016,5.22,0,2006,North America,Private,Yes,20,0.28,454.20,0.01,0.98,0.09,0.52,1,0.63,62
Startup_227,HealthTech,1,33.29,289.58,3.03,57,7.43,0,2021,Australia,Private,No,5,0.58,95.57,0.05,0.07,0.03,0.74,0,0.18,472
Startup_228,HealthTech,2,268.4,2037.24,82.31,2312,6.34,1,2005,Australia,Private,No,21,0.12,24.75,0.04,0.47,0.83,0.63,0,0.54,125
Startup_229,EdTech,3,297.45,1320.07,21.05,1233,5.54,0,2005,North America,Private,Yes,21,0.24,62.71,0.02,0.30,0.21,0.55,1,0.43,240
Startup_230,E-Commerce,2,18.92,277.93,37.96,1040,6.93,0,2020,Australia,Private,No,6,0.02,7.32,0.04,0.06,0.38,0.69,0,0.28,413
Startup_231,HealthTech,3,264.93,858.46,97.35,3707,1.53,0,2013,Europe,Private,No,13,0.07,8.82,0.03,0.20,0.98,0.15,0,0.39,280
Startup_232,AI,5,155.07,1836.98,33.75,4050,5.99,0,1990,Australia,Private,No,36,0.04,54.43,0.01,0.42,0.34,0.60,0,0.37,312
Startup_233,AI,4,272,3324.71,29.72,4950,1.8,1,2000,Australia,Private,No,26,0.05,111.87,0.01,0.76,0.30,0.18,0,0.39,279
Startup_234,Gaming,5,171.61,1016.6,91.83,4454,9.26,0,2010,North America,Private,Yes,16,0.04,11.07,0.02,0.23,0.92,0.93,1,0.69,25
Startup_235,FinTech,2,198.8,2198.47,11.16,1269,0.78,1,1993,South America,Acquired,No,33,0.16,197.00,0.01,0.50,0.11,0.08,0,0.23,448
Startup_236,HealthTech,4,163.36,672.25,75.98,1889,4.36,0,1996,Australia,Private,Yes,30,0.09,8.85,0.04,0.15,0.76,0.44,1,0.52,139
Startup_237,E-Commerce,3,259.42,1578.46,98.81,1814,6.99,1,2015,Australia,Private,No,11,0.14,15.97,0.05,0.36,0.99,0.70,0,0.56,108
Startup_238,EdTech,4,220.31,2743.92,90.14,3172,4.63,0,2001,South America,Private,Yes,25,0.07,30.44,0.03,0.63,0.90,0.46,1,0.73,12
Startup_239,EdTech,1,156.62,2094.99,65.2,3802,1.01,0,2020,North America,Private,No,6,0.04,32.13,0.02,0.48,0.65,0.10,0,0.38,290
Startup_240,E-Commerce,4,260.51,2683.73,31.47,2346,5.58,0,2006,South America,Private,No,20,0.11,85.28,0.01,0.62,0.32,0.56,0,0.42,246
Startup_241,IoT,1,73.96,671.71,25.51,3419,6.45,0,2022,North America,Private,No,4,0.02,26.33,0.01,0.15,0.26,0.65,0,0.26,422
Startup_242,Cybersecurity,4,47.62,233.89,81.94,822,7.07,0,2000,Europe,Acquired,No,26,0.06,2.85,0.10,0.05,0.82,0.71,0,0.41,264
Startup_243,FinTech,1,48.54,182.38,87.99,2442,3.8,1,2017,North America,Private,No,9,0.02,2.07,0.04,0.04,0.88,0.38,0,0.36,326
Startup_244,EdTech,2,100.54,443.56,52.59,893,5.68,1,2021,Europe,Private,Yes,5,0.11,8.43,0.06,0.10,0.53,0.57,1,0.46,197
Startup_245,HealthTech,5,71.99,412.38,24.51,672,4.56,0,1990,Europe,IPO,Yes,36,0.11,16.82,0.04,0.09,0.25,0.46,1,0.35,339
Startup_246,FinTech,3,279.06,1981.35,11.38,4733,6.75,0,2017,North America,IPO,No,9,0.06,174.11,0.00,0.45,0.11,0.68,0,0.33,358
Startup_247,HealthTech,4,32.2,243.78,8.81,2629,5.88,0,1996,Asia,Private,No,30,0.01,27.67,0.00,0.06,0.09,0.59,0,0.16,477
Startup_248,IoT,5,209.85,1501.66,71.94,4237,5.3,0,1991,North America,Private,No,35,0.05,20.87,0.02,0.34,0.72,0.53,0,0.44,219
Startup_249,AI,3,57.17,335.51,42.07,4528,2.57,1,2013,Australia,IPO,No,13,0.01,7.98,0.01,0.08,0.42,0.26,0,0.20,463
Startup_250,FinTech,3,264.55,2411.82,90.55,823,0.12,1,1993,Australia,Private,Yes,33,0.32,26.64,0.11,0.55,0.91,0.01,1,0.62,65
Startup_251,Gaming,1,288.41,3721.48,73.99,2193,1.82,0,2008,Asia,Private,Yes,18,0.13,50.30,0.03,0.85,0.74,0.18,1,0.71,18
Startup_252,EdTech,2,139.91,889.33,19.21,1111,1.26,0,2015,Europe,Private,No,11,0.13,46.30,0.02,0.20,0.19,0.13,0,0.15,484
Startup_253,FinTech,2,263.78,3774.33,61.42,2229,4.55,0,2000,Asia,Private,No,26,0.12,61.45,0.03,0.87,0.62,0.46,0,0.58,95
Startup_254,FinTech,5,2.04,27.5,43.61,202,6.16,1,2000,Australia,Private,No,26,0.01,0.63,0.22,0.01,0.44,0.62,0,0.26,428
Startup_255,FinTech,2,246.07,1215.87,57.77,2676,2.21,0,1992,Asia,Private,Yes,34,0.09,21.05,0.02,0.28,0.58,0.22,1,0.47,189
Startup_256,Cybersecurity,4,68.97,857.66,73.83,3497,9.4,1,2001,North America,Private,No,25,0.02,11.62,0.02,0.20,0.74,0.94,0,0.48,177
Startup_257,FinTech,2,272.66,2697.98,80.64,2453,0.17,1,1992,Asia,Private,Yes,34,0.11,33.46,0.03,0.62,0.81,0.02,1,0.61,67
Startup_258,HealthTech,5,0.84,8.23,84.39,475,7.75,0,2016,Europe,IPO,Yes,10,0.00,0.10,0.18,0.00,0.85,0.78,1,0.56,113
Startup_259,AI,2,167.08,1285.27,25.47,1953,6.29,1,1991,North America,Private,No,35,0.09,50.46,0.01,0.29,0.26,0.63,0,0.31,382
Startup_260,IoT,4,227.11,2047.13,3.21,3904,3.8,0,2005,South America,Acquired,Yes,21,0.06,637.74,0.00,0.47,0.03,0.38,1,0.40,271
Startup_261,E-Commerce,1,77.98,605.6,73.96,2015,0.6,1,1991,Australia,IPO,No,35,0.04,8.19,0.04,0.14,0.74,0.06,0,0.28,405
Startup_262,FinTech,5,58.34,552.88,10.72,3805,6.31,0,2019,Australia,Acquired,Yes,7,0.02,51.57,0.00,0.13,0.11,0.63,1,0.35,330
Startup_263,EdTech,1,25.69,270.65,31.56,4123,3.92,0,2009,Asia,Acquired,No,17,0.01,8.58,0.01,0.06,0.32,0.39,0,0.20,468
Startup_264,FinTech,1,98.27,1089.98,0.48,3801,9.37,1,2017,North America,Private,No,9,0.03,2270.79,0.00,0.25,0.00,0.94,0,0.28,411
Startup_265,EdTech,1,168.17,1579.08,68.2,3993,5.47,1,2014,South America,IPO,Yes,12,0.04,23.15,0.02,0.36,0.68,0.55,1,0.59,79
Startup_266,HealthTech,3,35.2,410.33,16.8,239,9.4,1,2021,North America,Private,Yes,5,0.15,24.42,0.07,0.09,0.17,0.94,1,0.42,247
Startup_267,EdTech,3,113.32,532.08,65.56,933,2.28,0,1999,Australia,Private,Yes,27,0.12,8.12,0.07,0.12,0.66,0.23,1,0.44,230
Startup_268,Gaming,1,3.22,17.85,99.18,3612,7.28,1,2022,North America,Private,No,4,0.00,0.18,0.03,0.00,0.99,0.73,0,0.45,214
Startup_269,E-Commerce,5,245.69,3150.93,7.36,527,6.21,0,2002,South America,Acquired,Yes,24,0.47,428.12,0.01,0.72,0.07,0.62,1,0.55,118
Startup_270,AI,4,38.97,267.74,7.8,3528,7.42,1,2005,Asia,Private,No,21,0.01,34.33,0.00,0.06,0.08,0.74,0,0.19,469
Startup_271,EdTech,4,85.36,279.53,34.1,4531,2.23,0,2011,Europe,Private,Yes,15,0.02,8.20,0.01,0.06,0.34,0.22,1,0.32,369
Startup_272,EdTech,2,6.02,29.17,86.65,4893,6.68,1,2009,North America,Private,No,17,0.00,0.34,0.02,0.01,0.87,0.67,0,0.40,273
Startup_273,AI,5,129.96,738.61,21.63,1634,5.03,1,2016,Europe,Private,Yes,10,0.08,34.15,0.01,0.17,0.22,0.50,1,0.38,304
Startup_274,E-Commerce,3,252.12,3652.68,36.1,4633,7.45,1,2005,Australia,Private,Yes,21,0.05,101.18,0.01,0.84,0.36,0.75,1,0.70,20
Startup_275,FinTech,1,117.95,1164.93,6.94,1321,3.34,0,2021,Asia,Private,Yes,5,0.09,167.86,0.01,0.27,0.07,0.33,1,0.33,356
Startup_276,EdTech,2,54.26,770.1,76.34,2862,8.91,0,2015,Asia,Private,No,11,0.02,10.09,0.03,0.18,0.77,0.89,0,0.47,185
Startup_277,AI,4,226.23,2240.12,40.89,1129,0.93,1,2014,North America,Private,No,12,0.20,54.78,0.04,0.51,0.41,0.09,0,0.32,364
Startup_278,Gaming,3,236.75,2072.1,75.95,2592,8.09,0,1991,Asia,Acquired,Yes,35,0.09,27.28,0.03,0.48,0.76,0.81,1,0.71,19
Startup_279,Gaming,3,52.54,355.42,90.37,1028,8.63,1,2001,North America,Private,No,25,0.05,3.93,0.09,0.08,0.91,0.86,0,0.47,181
Startup_280,HealthTech,1,231.37,2377.66,23.35,1383,8.19,0,1998,North America,Acquired,Yes,28,0.17,101.83,0.02,0.55,0.23,0.82,1,0.58,96
Startup_281,AI,4,284.22,1327.41,80.76,3379,5.18,0,2001,Europe,Private,No,25,0.08,16.44,0.02,0.30,0.81,0.52,0,0.45,204
Startup_282,HealthTech,5,50.33,693.5,6,1524,4.44,1,2015,Asia,Private,No,11,0.03,115.58,0.00,0.16,0.06,0.44,0,0.16,479
Startup_283,Gaming,3,231.41,2997.22,89.89,231,9.96,1,1998,North America,Private,Yes,28,1.00,33.34,0.39,0.69,0.90,1.00,1,0.86,2
Startup_284,E-Commerce,1,212.72,1448.7,65.11,4973,2.37,0,1999,Europe,Private,Yes,27,0.04,22.25,0.01,0.33,0.65,0.24,1,0.51,149
Startup_285,FinTech,5,142.34,2054.47,87.44,896,5.51,0,2021,South America,Private,No,5,0.16,23.50,0.10,0.47,0.88,0.55,0,0.54,124
Startup_286,AI,4,17.85,230.31,0.12,4077,6.74,0,2009,Europe,Private,No,17,0.00,1919.25,0.00,0.05,0.00,0.67,0,0.15,486
Startup_287,IoT,3,22.87,251.47,16.99,2262,7.04,1,1991,Europe,Private,No,35,0.01,14.80,0.01,0.06,0.17,0.70,0,0.21,456
Startup_288,Gaming,5,255.8,1141.16,39.04,2793,2.12,0,1990,North America,Private,Yes,36,0.09,29.23,0.01,0.26,0.39,0.21,1,0.40,269
Startup_289,Gaming,5,297.05,2595.86,38.01,401,6.57,1,2013,Australia,Acquired,No,13,0.74,68.29,0.09,0.60,0.38,0.66,0,0.45,201
Startup_290,IoT,5,202.98,1841.7,22.75,2083,8.2,1,2016,Australia,Private,Yes,10,0.10,80.95,0.01,0.42,0.23,0.82,1,0.53,132
Startup_291,Cybersecurity,3,134.06,776.29,38.22,4749,0.6,0,1991,Australia,Private,Yes,35,0.03,20.31,0.01,0.18,0.38,0.06,1,0.34,349
Startup_292,Gaming,3,194.45,769.94,12.97,4429,9.12,1,2020,Europe,Acquired,No,6,0.04,59.36,0.00,0.18,0.13,0.91,0,0.28,404
Startup_293,EdTech,2,178.52,2199.49,41.33,3242,0.39,0,2003,North America,Private,Yes,23,0.06,53.22,0.01,0.50,0.41,0.04,1,0.46,194
Startup_294,E-Commerce,4,115.39,515.15,80.26,3898,3.62,0,1991,Asia,Acquired,No,35,0.03,6.42,0.02,0.12,0.80,0.36,0,0.36,327
Startup_295,AI,1,20.16,204.25,47.96,2010,0.26,1,2018,Europe,Private,No,8,0.01,4.26,0.02,0.05,0.48,0.03,0,0.17,475
Startup_296,IoT,5,246.54,3510.09,1.9,2021,0.86,0,2004,Europe,Private,Yes,22,0.12,1847.42,0.00,0.81,0.02,0.09,1,0.45,199
Startup_297,EdTech,2,111.86,1511.59,42.2,3176,9.12,0,2001,North America,Private,No,25,0.04,35.82,0.01,0.35,0.42,0.91,0,0.43,239
Startup_298,IoT,1,245.73,1556.22,2.81,2673,3.61,0,2017,South America,Acquired,No,9,0.09,553.81,0.00,0.36,0.03,0.36,0,0.21,462
Startup_299,AI,2,76.13,1006.24,96.63,1883,4.31,0,2009,Europe,IPO,No,17,0.04,10.41,0.05,0.23,0.97,0.43,0,0.46,195
Startup_300,HealthTech,3,0.81,2.43,12.83,1201,2.23,0,2013,South America,Acquired,No,13,0.00,0.19,0.01,0.00,0.13,0.22,0,0.08,496
Startup_301,AI,5,48.1,154.51,70.8,1777,6.01,1,2010,South America,Private,No,16,0.03,2.18,0.04,0.04,0.71,0.60,0,0.35,341
Startup_302,Cybersecurity,1,140.83,1440.78,97.28,166,5.99,1,1999,Australia,Private,Yes,27,0.85,14.81,0.59,0.33,0.98,0.60,1,0.68,33
Startup_303,AI,1,283.32,2090.22,82.62,3981,3.78,1,2003,North America,Private,Yes,23,0.07,25.30,0.02,0.48,0.83,0.38,1,0.64,47
Startup_304,AI,1,31.11,237.6,69.96,1756,3.4,0,2007,South America,Private,Yes,19,0.02,3.40,0.04,0.05,0.70,0.34,1,0.45,212
Startup_305,Cybersecurity,1,256.34,2505.29,83.96,780,8.86,0,2013,North America,Private,No,13,0.33,29.84,0.11,0.57,0.84,0.89,0,0.63,59
Startup_306,E-Commerce,1,158.34,839.42,98.18,944,3.89,0,2003,Australia,Private,No,23,0.17,8.55,0.10,0.19,0.98,0.39,0,0.44,223
Startup_307,Gaming,2,247.86,1373.41,62.17,3225,4.99,0,2001,North America,Private,No,25,0.08,22.09,0.02,0.32,0.62,0.50,0,0.40,272
Startup_308,AI,5,89.86,792.14,55.96,544,2.9,0,2011,Europe,Private,No,15,0.17,14.16,0.10,0.18,0.56,0.29,0,0.29,397
Startup_309,Cybersecurity,3,252.06,3037.59,62.86,4922,7.89,0,1995,South America,Private,No,31,0.05,48.32,0.01,0.70,0.63,0.79,0,0.59,80
Startup_310,EdTech,3,231.96,2420.26,53.31,1466,4.03,0,2011,North America,IPO,No,15,0.16,45.40,0.04,0.56,0.53,0.40,0,0.44,231
Startup_311,HealthTech,3,69.4,455.84,63.55,360,5.18,0,2003,Asia,Acquired,No,23,0.19,7.17,0.18,0.10,0.64,0.52,0,0.33,355
Startup_312,HealthTech,3,39.83,325.17,45.04,3609,2.61,1,2005,North America,Private,No,21,0.01,7.22,0.01,0.07,0.45,0.26,0,0.21,454
Startup_313,AI,2,260.48,1314.9,21.92,3328,9.88,1,2014,South America,Acquired,Yes,12,0.08,59.99,0.01,0.30,0.22,0.99,1,0.52,141
Startup_314,E-Commerce,4,288.99,1125.78,12.11,239,2.99,1,2021,Australia,Private,Yes,5,1.21,92.96,0.05,0.26,0.12,0.30,1,0.34,352
Startup_315,E-Commerce,5,9.88,122.44,6.93,1553,7.73,1,2022,Australia,Private,Yes,4,0.01,17.67,0.00,0.03,0.07,0.77,1,0.34,354
Startup_316,EdTech,1,219.52,1357.65,26.41,2101,4.33,1,2009,South America,Private,Yes,17,0.10,51.41,0.01,0.31,0.26,0.43,1,0.43,242
Startup_317,AI,4,272.9,1400.85,4.71,4218,2.14,0,2007,Europe,Private,Yes,19,0.06,297.42,0.00,0.32,0.05,0.21,1,0.32,370
Startup_318,HealthTech,3,257.28,2907.11,56.76,2106,8.02,0,1992,Europe,Acquired,No,34,0.12,51.22,0.03,0.67,0.57,0.80,0,0.56,103
Startup_319,E-Commerce,4,289.37,3014.26,28.45,1678,3.4,1,2012,Australia,Private,No,14,0.17,105.95,0.02,0.69,0.29,0.34,0,0.40,275
Startup_320,AI,5,228.15,2418,82.47,2105,8.67,1,2021,Australia,Private,Yes,5,0.11,29.32,0.04,0.55,0.83,0.87,1,0.77,9
Startup_321,IoT,1,132.97,764.14,7.52,3662,9.16,1,2005,South America,Private,Yes,21,0.04,101.61,0.00,0.18,0.08,0.92,1,0.42,253
Startup_322,E-Commerce,1,93.93,544.02,22.71,4658,8.61,1,1994,Europe,Private,Yes,32,0.02,23.96,0.00,0.12,0.23,0.86,1,0.43,232
Startup_323,Cybersecurity,5,96.56,545.53,73.05,3601,0.45,0,1993,Australia,Private,Yes,33,0.03,7.47,0.02,0.13,0.73,0.05,1,0.42,245
Startup_324,IoT,5,217.46,1105.79,59.92,3753,7.89,1,2010,Europe,Private,No,16,0.06,18.45,0.02,0.25,0.60,0.79,0,0.43,241
Startup_325,Gaming,3,223.88,2433.28,6.54,3178,4.17,1,2003,Australia,Private,Yes,23,0.07,372.06,0.00,0.56,0.07,0.42,1,0.45,209
Startup_326,E-Commerce,1,60.51,797.29,87.74,1820,8.75,0,2020,North America,Acquired,Yes,6,0.03,9.09,0.05,0.18,0.88,0.88,1,0.65,42
Startup_327,HealthTech,4,260.5,3045.72,87.74,3846,6.42,1,2003,Asia,Private,No,23,0.07,34.71,0.02,0.70,0.88,0.64,0,0.64,51
Startup_328,FinTech,2,214.62,2683.85,33.11,2010,8.35,0,1995,North America,Private,Yes,31,0.11,81.06,0.02,0.62,0.33,0.84,1,0.63,55
Startup_329,IoT,2,169.04,1328.25,34.11,4498,5.04,1,2001,Australia,Private,No,25,0.04,38.94,0.01,0.30,0.34,0.50,0,0.31,379
Startup_330,Gaming,5,141.72,1537.51,98.9,679,5.4,1,2005,Asia,Private,Yes,21,0.21,15.55,0.15,0.35,0.99,0.54,1,0.68,32
Startup_331,EdTech,3,163.2,1183.34,62.65,391,1.53,0,2006,Asia,Private,Yes,20,0.42,18.89,0.16,0.27,0.63,0.15,1,0.46,191
Startup_332,EdTech,2,48.19,448.46,53.18,2163,7.86,1,2012,Australia,Private,No,14,0.02,8.43,0.02,0.10,0.53,0.79,0,0.35,329
Startup_333,HealthTech,1,61.51,540.03,83.83,2666,4.25,0,2003,Australia,Private,Yes,23,0.02,6.44,0.03,0.12,0.84,0.43,1,0.53,131
Startup_334,E-Commerce,5,27.8,142.41,28.6,2069,5.05,1,1996,Europe,Acquired,No,30,0.01,4.98,0.01,0.03,0.29,0.51,0,0.20,465
Startup_335,AI,4,46.52,355.64,42.98,3856,7.87,0,2021,Australia,Private,Yes,5,0.01,8.27,0.01,0.08,0.43,0.79,1,0.47,190
